
> gitfriend@0.1.0 dev D:\Git-Friend
> next dev

   ▲ Next.js 15.5.22
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.1s
 ○ Compiling / ...

[1m[33mwarn[39m[22m - The utility `[--base-gradient-color:theme(colors.primary)]` contains an invalid theme value and was not generated.
 ✓ Compiled / in 7.1s (1726 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 8568ms
 GET / 200 in 55ms
 ✓ Compiled in 518ms (928 modules)
 GET / 200 in 89ms
 ✓ Compiled in 344ms (928 modules)
 GET / 200 in 57ms
 ✓ Compiled in 291ms (928 modules)
 GET / 200 in 51ms
 ✓ Compiled in 349ms (928 modules)
 GET / 200 in 48ms
 ✓ Compiled in 318ms (928 modules)
 GET / 200 in 114ms
 ✓ Compiled in 437ms (928 modules)
 GET / 200 in 48ms
 ✓ Compiled in 511ms (928 modules)
 GET / 200 in 82ms
 ✓ Compiled in 377ms (928 modules)
 GET / 200 in 50ms
 ✓ Compiled in 359ms (928 modules)
 GET / 200 in 78ms
 ✓ Compiled in 357ms (928 modules)
 GET / 200 in 60ms
 ✓ Compiled in 392ms (928 modules)
 GET / 200 in 51ms
 ✓ Compiled in 359ms (928 modules)
 GET / 200 in 61ms
 ✓ Compiled in 346ms (928 modules)
 GET / 200 in 75ms
 ✓ Compiled in 317ms (928 modules)
 GET / 200 in 54ms
 ✓ Compiled in 300ms (928 modules)
 GET / 200 in 64ms
 ✓ Compiled in 333ms (928 modules)
 GET / 200 in 60ms
 ✓ Compiled in 298ms (928 modules)
 GET / 200 in 53ms
 ✓ Compiled in 341ms (928 modules)
 GET / 200 in 54ms
 ✓ Compiled in 315ms (928 modules)
 GET / 200 in 62ms
 ✓ Compiled in 429ms (928 modules)
 GET / 200 in 49ms
 ✓ Compiled in 328ms (928 modules)
 GET / 200 in 80ms
 ✓ Compiled in 349ms (928 modules)
 GET / 200 in 54ms
 ✓ Compiled in 320ms (928 modules)
 GET / 200 in 56ms
 ✓ Compiled in 375ms (928 modules)
 GET / 200 in 67ms
 ✓ Compiled in 330ms (928 modules)
 GET / 200 in 50ms
 ✓ Compiled in 319ms (928 modules)
 GET / 200 in 54ms
 ✓ Compiled in 368ms (928 modules)
 GET / 200 in 52ms
 ✓ Compiled in 331ms (928 modules)
 GET / 200 in 56ms
 ✓ Compiled in 458ms (928 modules)
 GET / 200 in 78ms
 ✓ Compiled in 460ms (928 modules)
 GET / 200 in 71ms
 ✓ Compiled in 490ms (928 modules)
 GET / 200 in 75ms
 ✓ Compiled in 387ms (928 modules)
 GET / 200 in 95ms
 ✓ Compiled in 390ms (928 modules)
 GET / 200 in 61ms
 ✓ Compiled in 462ms (928 modules)
 GET / 200 in 75ms
 ✓ Compiled in 346ms (928 modules)
 GET / 200 in 59ms
 ✓ Compiled in 366ms (928 modules)
 GET / 200 in 51ms
 ✓ Compiled in 525ms (928 modules)
 GET / 200 in 552ms
 ✓ Compiled in 1060ms (928 modules)
 GET / 200 in 141ms
 ✓ Compiled in 524ms (928 modules)
 GET / 200 in 91ms
 ✓ Compiled in 380ms (928 modules)
 GET / 200 in 45ms
 ✓ Compiled in 397ms (928 modules)
 GET / 200 in 62ms
 ✓ Compiled in 455ms (928 modules)
 GET / 200 in 76ms
 ✓ Compiled in 428ms (928 modules)
 GET / 200 in 107ms
 ✓ Compiled in 533ms (928 modules)
 GET / 200 in 108ms
 ✓ Compiled in 953ms (928 modules)
 GET / 200 in 106ms
 ✓ Compiled in 771ms (928 modules)
 GET / 200 in 131ms
 ✓ Compiled in 849ms (928 modules)
 GET / 200 in 93ms
 ✓ Compiled in 776ms (928 modules)
 GET / 200 in 704ms
 ✓ Compiled in 836ms (928 modules)
 GET / 200 in 90ms
 ✓ Compiled in 1063ms (928 modules)
 GET / 200 in 141ms
 ✓ Compiled in 514ms (928 modules)
 ✓ Compiled in 703ms (928 modules)
 ✓ Compiled in 1083ms (928 modules)
 ✓ Compiled in 3.3s (928 modules)
 ✓ Compiled in 428ms (928 modules)
 ✓ Compiled in 491ms (928 modules)
 ✓ Compiled in 371ms (928 modules)
 ✓ Compiled in 463ms (928 modules)
 ✓ Compiled in 497ms (928 modules)
 ✓ Compiled in 510ms (928 modules)
 ✓ Compiled in 348ms (928 modules)
 ✓ Compiled in 337ms (928 modules)
 ✓ Compiled in 366ms (928 modules)
 ✓ Compiled in 367ms (928 modules)
 ✓ Compiled in 384ms (928 modules)
 ✓ Compiled in 362ms (928 modules)
 ✓ Compiled in 304ms (928 modules)
 ✓ Compiled in 429ms (928 modules)
 ✓ Compiled in 329ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 433ms (928 modules)
 ✓ Compiled in 441ms (928 modules)
 ✓ Compiled in 367ms (928 modules)
 ✓ Compiled in 361ms (928 modules)
 ✓ Compiled in 411ms (928 modules)
 ✓ Compiled in 620ms (928 modules)
 ✓ Compiled in 372ms (928 modules)
 ✓ Compiled in 349ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 425ms (928 modules)
 ✓ Compiled in 439ms (928 modules)
 ✓ Compiled in 759ms (928 modules)
 ✓ Compiled in 363ms (928 modules)
 ✓ Compiled in 355ms (928 modules)
 ✓ Compiled in 355ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 404ms (928 modules)
 ✓ Compiled in 340ms (928 modules)
 ✓ Compiled in 304ms (928 modules)
 ✓ Compiled in 299ms (928 modules)
 ✓ Compiled in 275ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 284ms (928 modules)
 ✓ Compiled in 345ms (928 modules)
 ✓ Compiled in 318ms (928 modules)
 ✓ Compiled in 358ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 583ms (928 modules)
 ✓ Compiled in 468ms (928 modules)
 ✓ Compiled in 499ms (928 modules)
 ✓ Compiled in 596ms (928 modules)
 ✓ Compiled in 697ms (928 modules)
 ✓ Compiled in 536ms (928 modules)
 ✓ Compiled in 385ms (928 modules)
 ✓ Compiled in 275ms (928 modules)
 ✓ Compiled in 272ms (928 modules)
 ✓ Compiled in 281ms (928 modules)
 ✓ Compiled in 303ms (928 modules)
 ✓ Compiled in 287ms (928 modules)
 ✓ Compiled in 278ms (928 modules)
 ✓ Compiled in 298ms (928 modules)
 ✓ Compiled in 297ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 278ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 292ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 310ms (928 modules)
 ✓ Compiled in 292ms (928 modules)
 ✓ Compiled in 265ms (928 modules)
 ✓ Compiled in 275ms (928 modules)
 ✓ Compiled in 266ms (928 modules)
 ✓ Compiled in 244ms (928 modules)
 ✓ Compiled in 257ms (928 modules)
 ✓ Compiled in 329ms (928 modules)
 ✓ Compiled in 336ms (928 modules)
 ✓ Compiled in 343ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 674ms (928 modules)
 ✓ Compiled in 387ms (928 modules)
 ✓ Compiled in 356ms (928 modules)
 ✓ Compiled in 243ms (928 modules)
 ✓ Compiled in 419ms (928 modules)
 ✓ Compiled in 343ms (928 modules)
 ✓ Compiled in 463ms (928 modules)
 ✓ Compiled in 376ms (928 modules)
 ✓ Compiled in 403ms (928 modules)
 ✓ Compiled in 422ms (928 modules)
 ✓ Compiled in 425ms (928 modules)
 ✓ Compiled in 312ms (928 modules)
 ✓ Compiled in 495ms (928 modules)
 ✓ Compiled in 284ms (928 modules)
 ✓ Compiled in 357ms (928 modules)
 ✓ Compiled in 313ms (928 modules)
 ✓ Compiled in 501ms (928 modules)
 ✓ Compiled in 425ms (928 modules)
 ✓ Compiled in 370ms (928 modules)
 ✓ Compiled in 387ms (928 modules)
 ✓ Compiled in 473ms (928 modules)
 ✓ Compiled in 2s (2021 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 544ms (928 modules)
 ✓ Compiled in 452ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 410ms (928 modules)
 ✓ Compiled in 500ms (928 modules)
 ✓ Compiled in 629ms (928 modules)
 ✓ Compiled in 322ms (928 modules)
 ✓ Compiled in 943ms (928 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 410ms (928 modules)
 ✓ Compiled in 479ms (928 modules)
 ✓ Compiled in 398ms (928 modules)
 ✓ Compiled in 330ms (928 modules)
 ✓ Compiled in 343ms (928 modules)
 ✓ Compiled in 302ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 271ms (928 modules)
 ✓ Compiled in 379ms (928 modules)
 ✓ Compiled in 309ms (928 modules)
 ✓ Compiled in 384ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 331ms (928 modules)
 ✓ Compiled in 325ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 326ms (928 modules)
 ✓ Compiled in 314ms (928 modules)
 ✓ Compiled in 340ms (928 modules)
 ✓ Compiled in 328ms (928 modules)
 ✓ Compiled in 305ms (928 modules)
 ✓ Compiled in 317ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 436ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 291ms (928 modules)
 ✓ Compiled in 271ms (928 modules)
 ✓ Compiled in 288ms (928 modules)
 ✓ Compiled in 297ms (928 modules)
 ✓ Compiled in 288ms (928 modules)
 ✓ Compiled in 299ms (928 modules)
 ✓ Compiled in 274ms (928 modules)
 ✓ Compiled in 271ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 329ms (928 modules)
 ✓ Compiled in 309ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 434ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 313ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 414ms (928 modules)
 ✓ Compiled in 422ms (928 modules)
 ✓ Compiled in 376ms (928 modules)
 ✓ Compiled in 523ms (928 modules)
 ✓ Compiled in 349ms (928 modules)
 ✓ Compiled in 305ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 285ms (928 modules)
 ✓ Compiled in 278ms (928 modules)
 ✓ Compiled in 284ms (928 modules)
 ✓ Compiled in 234ms (928 modules)
 ✓ Compiled in 399ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 278ms (928 modules)
 ✓ Compiled in 288ms (928 modules)
 ✓ Compiled in 332ms (928 modules)
 ✓ Compiled in 295ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 371ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 362ms (928 modules)
 ✓ Compiled in 320ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 399ms (928 modules)
 ✓ Compiled in 264ms (928 modules)
 ✓ Compiled in 299ms (928 modules)
 ✓ Compiled in 344ms (928 modules)
 ✓ Compiled in 351ms (928 modules)
 ✓ Compiled in 1525ms (2021 modules)
 ✓ Compiled in 600ms (928 modules)
 ✓ Compiled in 477ms (928 modules)
 ✓ Compiled in 407ms (928 modules)
 ✓ Compiled in 465ms (928 modules)
 ✓ Compiled in 731ms (2021 modules)
 ✓ Compiled in 434ms (928 modules)
 ✓ Compiled in 563ms (928 modules)
 ✓ Compiled in 731ms (2021 modules)
 ✓ Compiled in 363ms (928 modules)
 ✓ Compiled in 255ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 412ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 544ms (928 modules)
 ✓ Compiled in 318ms (928 modules)
 ✓ Compiled in 310ms (928 modules)
 ✓ Compiled in 345ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 317ms (928 modules)
 ✓ Compiled in 345ms (928 modules)
 ✓ Compiled in 346ms (928 modules)
 ✓ Compiled in 318ms (928 modules)
 ✓ Compiled in 427ms (928 modules)
 ✓ Compiled in 361ms (928 modules)
 ✓ Compiled in 400ms (928 modules)
 ✓ Compiled in 304ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 452ms (928 modules)
 ✓ Compiled in 292ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 285ms (928 modules)
 ✓ Compiled in 507ms (2021 modules)
 ✓ Compiled in 390ms (928 modules)
 ✓ Compiled in 364ms (928 modules)
 ✓ Compiled in 984ms (2021 modules)
 ✓ Compiled in 282ms (928 modules)
 ✓ Compiled in 393ms (928 modules)
 ✓ Compiled in 282ms (928 modules)
 ✓ Compiled in 407ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 328ms (928 modules)
 ✓ Compiled in 418ms (928 modules)
 ✓ Compiled in 306ms (928 modules)
 ✓ Compiled in 455ms (928 modules)
 ✓ Compiled in 270ms (928 modules)
 ✓ Compiled in 244ms (928 modules)
 ✓ Compiled in 268ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 272ms (928 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 369ms (928 modules)
 ✓ Compiled in 353ms (928 modules)
 ✓ Compiled in 290ms (928 modules)
 ✓ Compiled in 297ms (928 modules)
 ✓ Compiled in 405ms (928 modules)
 ✓ Compiled in 372ms (928 modules)
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Unexpected token. Did you mean `{'>'}` or `&gt;`?
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:60:1]
 [2m57[0m |   <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m58[0m | </a>
 [2m59[0m |                     className="h-14 w-auto"
 [2m60[0m |                   />
    : [35;1m                   ^[0m
 [2m61[0m |                     </a>
 [2m62[0m |                   </div>
 [2m63[0m |                 </div>
    `----
  [31mx[0m Expected '</', got 'jsx text (
  [31m|[0m                   )'
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:61:1]
 [2m58[0m |     </a>
 [2m59[0m |                         className="h-14 w-auto"
 [2m60[0m |                       />
 [2m61[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m                     </a>
 [2m62[0m | [35;1m`[0m[35;1m-[0m[35;1m>[0m                   </div>
 [2m63[0m |                     </div>
 [2m64[0m |                   </div>
 [2m65[0m |                   <h1 className="mt-7 text-balance text-4xl font-medium tracking-[-0.055em] sm:text-6xl lg:text-7xl">
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Unexpected token. Did you mean `{'>'}` or `&gt;`?
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:60:1]
 [2m57[0m |   <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m58[0m | </a>
 [2m59[0m |                     className="h-14 w-auto"
 [2m60[0m |                   />
    : [35;1m                   ^[0m
 [2m61[0m |                     </a>
 [2m62[0m |                   </div>
 [2m63[0m |                 </div>
    `----
  [31mx[0m Expected '</', got 'jsx text (
  [31m|[0m                   )'
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:61:1]
 [2m58[0m |     </a>
 [2m59[0m |                         className="h-14 w-auto"
 [2m60[0m |                       />
 [2m61[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m                     </a>
 [2m62[0m | [35;1m`[0m[35;1m-[0m[35;1m>[0m                   </div>
 [2m63[0m |                     </div>
 [2m64[0m |                   </div>
 [2m65[0m |                   <h1 className="mt-7 text-balance text-4xl font-medium tracking-[-0.055em] sm:text-6xl lg:text-7xl">
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ✓ Compiled in 1179ms (2021 modules)
 ✓ Compiled in 578ms (928 modules)
 ✓ Compiled in 326ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 306ms (928 modules)
 ✓ Compiled in 337ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 322ms (928 modules)
 ✓ Compiled in 313ms (928 modules)
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Unexpected token. Did you mean `{'>'}` or `&gt;`?
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:60:1]
 [2m57[0m | <a href="https://vercel.com/oss">
 [2m58[0m |   <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                     className="h-14 w-auto"
 [2m60[0m |                   />
    : [35;1m                   ^[0m
 [2m61[0m |                     </a>
 [2m62[0m |                   </div>
 [2m63[0m |                 </div>
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Unexpected token. Did you mean `{'>'}` or `&gt;`?
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:60:1]
 [2m57[0m | <a href="https://vercel.com/oss">
 [2m58[0m |   <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                     className="h-14 w-auto"
 [2m60[0m |                   />
    : [35;1m                   ^[0m
 [2m61[0m |                     </a>
 [2m62[0m |                   </div>
 [2m63[0m |                 </div>
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Unexpected token. Did you mean `{'>'}` or `&gt;`?
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:60:1]
 [2m57[0m | <a href="https://vercel.com/oss">
 [2m58[0m |   <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                     className="h-14 w-auto"
 [2m60[0m |                   />
    : [35;1m                   ^[0m
 [2m61[0m |                     </a>
 [2m62[0m |                   </div>
 [2m63[0m |                 </div>
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Unexpected token. Did you mean `{'>'}` or `&gt;`?
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:60:1]
 [2m57[0m | <a href="https://vercel.com/oss">
 [2m58[0m |   <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                     className="h-14 w-auto"
 [2m60[0m |                   />
    : [35;1m                   ^[0m
 [2m61[0m |                     </a>
 [2m62[0m |                   </div>
 [2m63[0m |                 </div>
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Expected '</', got 'jsx text (
  [31m|[0m                   )'
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:61:1]
 [2m58[0m |       <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                         className="h-14 w-auto"
 [2m60[0m |                       </a>
 [2m61[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m                     </a>
 [2m62[0m | [35;1m`[0m[35;1m-[0m[35;1m>[0m                   </div>
 [2m63[0m |                     </div>
 [2m64[0m |                   </div>
 [2m65[0m |                   <h1 className="mt-7 text-balance text-4xl font-medium tracking-[-0.055em] sm:text-6xl lg:text-7xl">
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Expected '</', got 'jsx text (
  [31m|[0m                   )'
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:61:1]
 [2m58[0m |       <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                         className="h-14 w-auto"
 [2m60[0m |                       </a>
 [2m61[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m                     </a>
 [2m62[0m | [35;1m`[0m[35;1m-[0m[35;1m>[0m                   </div>
 [2m63[0m |                     </div>
 [2m64[0m |                   </div>
 [2m65[0m |                   <h1 className="mt-7 text-balance text-4xl font-medium tracking-[-0.055em] sm:text-6xl lg:text-7xl">
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ⨯ ./components/landing/index.tsx
Error:   [31mx[0m Expected '</', got 'jsx text (
  [31m|[0m                   )'
    ,-[[36;1;4mD:\Git-Friend\components\landing\index.tsx[0m:61:1]
 [2m58[0m |       <img alt="Vercel OSS Program" src="https://vercel.com/oss/program-badge.svg" />
 [2m59[0m |                         className="h-14 w-auto"
 [2m60[0m |                       </a>
 [2m61[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m                     </a>
 [2m62[0m | [35;1m`[0m[35;1m-[0m[35;1m>[0m                   </div>
 [2m63[0m |                     </div>
 [2m64[0m |                   </div>
 [2m65[0m |                   <h1 className="mt-7 text-balance text-4xl font-medium tracking-[-0.055em] sm:text-6xl lg:text-7xl">
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/landing/index.tsx
./app/page.tsx
 ✓ Compiled in 544ms (2021 modules)
 ✓ Compiled in 430ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 335ms (928 modules)
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 329ms (928 modules)
 ✓ Compiled in 444ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 367ms (928 modules)
 ✓ Compiled in 567ms (2021 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 509ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 331ms (928 modules)
 ✓ Compiled in 601ms (928 modules)
 ✓ Compiled in 735ms (2021 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 501ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 351ms (928 modules)
 ✓ Compiled in 406ms (928 modules)
 ✓ Compiled in 603ms (2021 modules)
 ✓ Compiled in 289ms (928 modules)
 ✓ Compiled in 506ms (928 modules)
 ✓ Compiled in 503ms (928 modules)
 ✓ Compiled in 320ms (928 modules)
 ✓ Compiled in 722ms (2021 modules)
 ✓ Compiled in 288ms (928 modules)
 ✓ Compiled in 359ms (928 modules)
 ✓ Compiled in 502ms (2021 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 358ms (928 modules)
 ✓ Compiled in 378ms (928 modules)
 ✓ Compiled in 660ms (2021 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 322ms (928 modules)
 ✓ Compiled in 728ms (2021 modules)
 ✓ Compiled in 416ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 281ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 284ms (928 modules)
 ✓ Compiled in 276ms (928 modules)
 ✓ Compiled in 320ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 289ms (928 modules)
 ✓ Compiled in 279ms (928 modules)
 ✓ Compiled in 484ms (928 modules)
 ✓ Compiled in 432ms (928 modules)
 ✓ Compiled in 320ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 405ms (928 modules)
 ✓ Compiled in 347ms (928 modules)
 ✓ Compiled in 434ms (928 modules)
 ✓ Compiled in 296ms (928 modules)
 ✓ Compiled in 326ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 356ms (928 modules)
 ✓ Compiled in 303ms (928 modules)
 ✓ Compiled in 283ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 318ms (928 modules)
 ✓ Compiled in 291ms (928 modules)
 ✓ Compiled in 287ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 235ms (928 modules)
 ✓ Compiled in 287ms (928 modules)
 ✓ Compiled in 492ms (928 modules)
 ✓ Compiled in 591ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 310ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 271ms (928 modules)
 ✓ Compiled in 274ms (928 modules)
 ✓ Compiled in 380ms (928 modules)
 ✓ Compiled in 395ms (928 modules)
 ✓ Compiled in 485ms (928 modules)
 ✓ Compiled in 402ms (928 modules)
 ✓ Compiled in 348ms (928 modules)
 ✓ Compiled in 345ms (928 modules)
 ✓ Compiled in 399ms (928 modules)
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 304ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 334ms (928 modules)
 ✓ Compiled in 309ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 331ms (928 modules)
 ✓ Compiled in 256ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 274ms (928 modules)
 ✓ Compiled in 238ms (928 modules)
 ✓ Compiled in 288ms (928 modules)
 ✓ Compiled in 265ms (928 modules)
 ✓ Compiled in 274ms (928 modules)
 ✓ Compiled in 252ms (928 modules)
 ✓ Compiled in 342ms (928 modules)
 ✓ Compiled in 457ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 464ms (928 modules)
 ✓ Compiled in 442ms (928 modules)
 ✓ Compiled in 332ms (928 modules)
 ✓ Compiled in 388ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 285ms (928 modules)
 ✓ Compiled in 381ms (928 modules)
 ✓ Compiled in 307ms (928 modules)
 ✓ Compiled in 314ms (928 modules)
 ✓ Compiled in 268ms (928 modules)
 ✓ Compiled in 325ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 306ms (928 modules)
 ✓ Compiled in 298ms (928 modules)
 ✓ Compiled in 327ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 284ms (928 modules)
 ✓ Compiled in 275ms (928 modules)
 ✓ Compiled in 298ms (928 modules)
 ✓ Compiled in 268ms (928 modules)
 ✓ Compiled in 266ms (928 modules)
 ✓ Compiled in 273ms (928 modules)
 ✓ Compiled in 495ms (928 modules)
 ✓ Compiled in 284ms (928 modules)
 ✓ Compiled in 325ms (928 modules)
 ✓ Compiled in 343ms (928 modules)
 ✓ Compiled in 335ms (928 modules)
 ✓ Compiled in 253ms (928 modules)
 ✓ Compiled in 279ms (928 modules)
 ✓ Compiled in 322ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 282ms (928 modules)
